,1101 猟,1102 ㄈ猟,1216 参,1301 鹅,1303 玭ㄈ,1326 て,1402 环狥穝,2002 い葵,2105 タ穝,2207 ㎝ó,2301 腳,2303 羛筿,2308 笷筿,2317 翬,2324 く腳,2330 縩筿,2354 翬非,2357 地河,2382 約笷,2395 地,2408 玭ㄈ,2409 ね笷,2412 い地筿,2454 羛祇,2474 Θ,2633 芖蔼臟,2801 裹蝗,2823 い关,2880 地玭,2881 碔ü,2882 瓣,2883 秨祇,2884 ド,2885 じ,2886 伦,2887 穝,2890 ッ伦,2891 い獺,2892 材,2912 参禬,3008 ミ,3045 芖,3481 竤承,4904 环肚,4938 ㎝河,5880 畐,6505 鹅て,9904 腳Θ
るら,Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ),Μ絃基(じ)
2017/12/1,29.61,26.19,59.81,88.08,70.63,89.1,24.53,23.58,48.91,333.18,34.66,14.73,130.74,117.41,19.78,222.88,80.12,255.16,58.3,192.68,72.56,11.15,99.53,303.95,317.57,22.94,15.35,27.1,15.45,48.7,51.86,9,17.13,13.38,22.4,12.51,8.75,19.33,18.39,264.29,"4,928.47",103.05,12.07,68.21,65.1,15.34,102.47,34.02
2017/12/4,29.83,26.14,58.51,88.55,71.19,89.76,24.92,23.82,49.97,334.14,34.98,15.07,132.65,117.29,19.73,225.77,80.03,254.22,57.65,193.17,70.25,11.15,99.53,308.77,320.95,22.94,15.53,27.38,15.64,49.08,52.53,9.32,17.23,13.43,22.49,12.65,8.88,19.52,18.49,263.83,"4,721.88",102.58,12.11,68.02,64.07,15.43,103.89,34.73
2017/12/5,29.83,26.04,59.53,88.84,71.38,90.52,24.82,23.78,51.12,333.18,35.17,14.92,134.56,113.26,19.68,221.43,79.46,253.75,57.08,193.17,70.83,11.19,99.53,306.84,320.95,22.85,15.53,27.52,15.68,49.27,52.05,9.14,17.27,13.33,22.4,12.69,8.86,19.61,18.49,261.97,"4,653.02",102.58,12.21,67.64,65.67,15.43,105.31,35.43
2017/12/6,29.7,26.14,60.18,88.27,70.63,90.24,24.68,23.63,50.16,326.01,35.08,14.4,131.22,110.18,19.45,219.02,80.22,254.69,55.67,192.2,70.45,11.19,99.53,276.45,300.65,22.65,15.35,27.19,15.45,48.41,51.29,9.05,17.13,13.09,22.35,12.6,8.77,19.28,18.2,255.49,"4,195.59",102.1,12.07,67.55,66.52,15.38,103.42,35.25
2017/12/7,29.79,25.85,60.18,88.27,70.16,88.91,24.29,23.58,49.29,327.92,34.71,14.06,131.22,110.89,19.4,218.54,81.84,250.44,56.05,194.61,70.83,11.01,100.01,277.41,300.65,22.46,15.35,27.29,15.41,47.6,50.43,8.92,17.04,12.95,22.12,12.46,8.8,19.14,18.2,253.18,"4,230.02",101.63,11.7,67.64,66.14,15.34,102.94,34.77
2017/12/8,29.7,25.75,60.56,88.27,70.16,89.2,24.05,23.53,49.1,326.49,34.52,14.06,130.74,110.89,19.68,219.02,81.56,255.16,56.14,192.68,74.19,11.1,100.01,285.61,302.58,22.56,15.39,27.19,15.36,48.03,51.09,8.99,17.13,13.28,22.07,12.51,8.77,19.19,18.15,255.03,"4,298.88",101.15,11.46,67.55,64.63,15.34,102.47,35.06
2017/12/11,29.96,25.65,60,88.17,69.88,88.63,24.53,23.49,49.1,325.53,35.49,14.54,131.7,113.73,19.59,219.5,82.61,252.33,56.42,196.06,74.86,11.28,100.01,288.99,311.28,22.46,15.35,27.61,15.41,48.03,51.09,9.07,17.09,13.19,22.21,12.46,8.79,19.19,18.2,255.49,"4,357.91",101.15,11.84,68.12,66.42,15.29,103.42,34.68
2017/12/12,29.79,25.85,60.18,88.55,69.88,89.1,24.39,23.44,49.1,324.1,34.84,14.35,131.22,111.48,19.54,219.5,81.84,256.11,57.36,195.1,73.81,11.15,100.01,285.61,306.45,22.41,15.44,27.61,15.45,47.46,50.62,9.26,17.09,13.14,22.16,12.46,8.81,19.23,18.3,256.88,"4,357.91",101.15,11.65,68.12,64.63,15.38,103.89,34.82
2017/12/13,29.96,25.95,60.93,88.74,70.25,89.1,24.53,23.44,48.91,327.45,35.59,14.2,131.7,111.01,19.59,219.02,81.75,252.33,57.65,194.61,74.09,11.19,100.01,280.79,305.48,22.85,15.49,27.75,15.5,48.22,50.9,9.26,17.13,13.14,22.4,12.55,8.95,19.33,18.25,254.57,"4,328.39",101.15,11.7,68.5,64.63,15.38,107.21,35.15
2017/12/14,29.96,26.34,61.86,89.12,70.63,89.86,24.77,23.39,49,329.36,36.14,14.3,131.7,112.43,19.78,222.39,82.23,254.69,58.4,197.51,74.67,11.19,100.48,279.34,309.35,22.8,15.49,27.88,15.54,48.51,51.86,9.34,17.23,13.38,22.31,12.65,8.98,19.61,18.34,255.96,"4,230.02",101.15,11.65,68.6,64.54,15.34,107.21,35.43
2017/12/15,29.88,26.19,61.77,88.55,70.35,90.14,24.68,23.39,49.1,326.49,36.14,14.06,129.79,110.77,19.87,221.91,81.18,255.64,57.55,196.06,75.05,11.19,100.96,275,311.28,22.99,15.35,27.24,15.45,48.03,51.29,9.25,17.27,13.09,22.4,12.65,8.97,19.52,18.25,256.88,"4,111.97",100.68,11.6,67.64,65.58,15.38,106.26,35.01
2017/12/18,29.96,26.04,61.11,89.88,70.82,92.88,24.53,23.39,49.2,326.01,37.35,13.92,129.79,110.89,19.78,219.02,81.18,255.16,57.27,199.93,75.53,11.1,100.48,277.41,314.67,22.8,15.35,27.19,15.45,48.41,51,9.31,17.23,13.14,22.45,12.65,8.94,19.57,18.25,261.97,"4,234.94",101.63,11.6,69.07,66.23,15.38,109.11,35.15
2017/12/19,30.27,26.04,59.91,89.98,70.91,93.07,24.48,23.29,49,323.14,36.61,13.96,130.27,108.05,19.4,217.09,80.32,258,56.99,201.38,76.4,10.97,100.48,283.68,316.12,22.6,15.44,26.96,15.5,48.51,51.95,9.44,17.23,13.19,22.35,12.69,8.96,19.33,18.25,255.49,"4,111.97",100.68,11.46,68.88,67.65,15.43,110.06,35.76
2017/12/20,30.36,26.19,60.56,89.98,71.38,92.88,24.92,23.34,49.29,326.49,36.98,14.01,130.74,109.83,19.78,216.61,81.18,258,58.21,203.79,77.64,10.97,100.96,282.24,317.57,22.7,15.39,27.38,15.45,48.41,51.57,9.67,17.23,13.19,22.35,12.65,8.97,19.28,18.3,257.35,"4,161.16",101.15,11.51,68.98,68.12,15.34,108.16,36.1
2017/12/21,30.36,26.14,60.37,90.07,71.48,92.31,24.72,23.39,48.91,325.53,36.42,13.87,131.7,109.35,19.64,217.09,80.89,258,57.27,204.27,75.73,10.92,100.48,279.82,320.47,22.65,15.39,27.52,15.5,48.41,51.38,9.48,17.23,13.09,22.31,12.65,9,19.09,18.34,252.25,"4,062.79",101.15,11.6,68.21,67.65,15.38,108.16,35.76
2017/12/22,30.89,26.48,60.74,90.54,71.76,92.13,25.11,23.58,49.1,330.31,36.61,13.82,133.13,110.06,19.97,219.5,80.89,258.95,57.74,203.31,74.67,11.06,100.96,280.31,322.88,22.56,15.44,27.61,15.59,48.8,51.48,9.62,17.27,13.19,22.49,12.69,9.08,19.23,18.39,253.64,"4,131.65",101.15,11.65,69.36,68.12,15.38,107.21,36.1
2017/12/25,31.77,26.53,60.46,91.11,72.04,92.5,25.06,23.49,48.72,329.84,36.98,13.87,134.08,109.11,19.87,220.46,79.93,258.95,57.65,202.34,73.13,11.06,101.44,276.93,318.53,22.65,15.44,27.47,15.54,48.6,51.09,9.62,17.23,13.14,22.49,12.69,9.05,19.09,18.34,253.64,"3,934.90",101.15,11.65,69.07,67.65,15.34,107.21,35.86
2017/12/26,31.99,26.58,60.18,91.11,72.04,92.6,24.92,23.53,48.72,328.88,36.98,13.48,133.13,108.05,19.68,218.05,78.98,255.16,57.46,200.41,71.12,10.97,100.96,270.18,304.51,22.56,15.39,27.33,15.5,48.03,50.52,9.52,17.13,13.04,22.45,12.69,8.98,19,18.3,253.64,"3,934.90",101.15,11.56,69.17,65.95,15.34,106.74,35.67
2017/12/27,31.81,26.58,60.65,93.49,72.98,95.43,25.01,23.68,48.91,329.84,37.3,13.63,133.61,109.23,19.73,217.09,79.26,258,57.55,200.89,71.02,10.97,101.44,273.07,309.83,22.6,15.44,27.42,15.54,48.22,51.38,9.57,17.23,13.19,22.54,12.79,8.94,19.28,18.34,254.57,"3,743.08",102.58,11.56,69.45,66.89,15.38,111.01,35.62
2017/12/28,31.81,27.02,61.58,91.97,72.7,94.96,25.35,23.82,50.06,334.62,37.35,13.72,135.04,111.72,19.87,218.05,80.7,262.25,57.74,200.89,73.23,11.1,100.96,275.96,317.57,22.89,15.49,27.52,15.54,48.6,51.38,9.57,17.27,13.23,22.64,12.74,8.99,19.23,18.44,262.44,"3,974.25",103.05,11.65,69.83,67.74,15.43,110.06,35.72
2017/12/29,32.03,27.45,61.39,93.68,73.36,97.32,25.83,23.87,50.45,338.44,37.63,13.63,136.95,112.79,20.01,221.43,81.37,264.14,58.11,203.31,73.13,11.01,101.44,283.68,317.08,22.8,15.53,27.56,15.59,48.51,51.09,9.62,17.32,13.23,22.73,12.79,9.06,19.47,18.53,262.9,"3,954.58",102.1,11.56,70.02,67.84,15.48,109.58,36.38
2018/1/2,32.12,27.45,62.51,93.11,72.51,97.8,25.83,23.82,49.68,343.22,37.63,13.68,134.56,112.55,19.82,224.32,81.18,262.73,58.11,207.65,74.86,10.97,102.88,281.27,319.02,22.94,15.53,27.61,15.68,48.8,51.76,9.57,17.32,13.23,22.87,12.92,9.09,19.42,18.53,266.14,"4,185.75",102.58,11.6,70.12,67.93,15.52,109.11,36.05
2018/1/3,32.82,27.65,62.79,93.49,73.64,97.8,25.64,24.02,49.97,345.13,37.07,13.82,132.65,111.37,19.68,228.67,81.27,261.78,58.77,209.1,77.07,11.06,103.35,289.96,322.4,22.99,15.58,27.84,15.73,49.27,52.72,9.57,17.73,13.38,23.16,13.02,9.14,19.61,18.53,263.36,"4,077.54",103.05,11.6,71.07,68.4,15.62,111.48,36.05
2018/1/4,32.69,27.84,62.79,93.49,73.45,98.74,25.4,23.92,49.58,337.96,36.84,13.77,132.65,109.71,19.64,231.08,81.27,256.11,59.05,206.2,78.22,11.1,103.35,296.23,323.85,22.99,15.63,27.88,15.78,49.66,52.91,9.57,17.68,13.28,23.25,12.97,9.12,19.61,18.58,264.29,"4,067.71",103.05,11.65,71.45,67.74,15.66,112.9,35.81
2018/1/5,32.78,28.57,62.6,93.39,73.45,98.27,25.69,24.06,49.48,337.01,36.98,13.96,134.08,110.18,19.82,231.56,81.46,257.05,58.02,208.62,80.14,11.1,103.83,289.47,323.85,22.94,15.77,27.88,15.96,49.94,53.2,9.67,17.73,13.38,23.53,13.11,9.18,19.85,18.68,261.97,"4,033.28",103.05,11.6,71.83,67.84,15.76,113.85,35.95
2018/1/8,33.57,29.5,63.16,94.44,74.87,99.69,25.54,24.35,49.58,342.26,36.98,14.11,134.08,108.76,19.97,233.49,81.46,258.95,58.77,218.28,80.14,11.19,103.83,287.54,316.12,22.89,15.96,27.93,16.1,50.23,53.2,9.81,17.96,13.47,23.77,13.29,9.37,20.42,18.82,265.68,"3,866.04",104.48,11.65,72.6,67.84,16.13,115.75,36.14
2018/1/9,33.65,29.6,62.88,97.28,76.94,103.94,25.78,24.35,49.2,340.35,36.51,14.16,133.61,108.76,19.64,233.49,81.65,248.08,57.74,217.31,79.28,10.97,104.31,293.33,318.53,22.99,15.96,27.84,16.1,50.23,53.29,9.86,17.96,13.38,23.63,13.39,9.34,20.33,18.82,265.21,"3,684.05",105.43,11.51,72.79,68.02,16.17,114.33,36.14
2018/1/10,33.79,29.69,62.88,95.86,77.88,102.05,26.03,24.4,49.48,339.4,36.98,13.63,132.18,107.57,19.5,228.18,80.32,249.49,58.11,217.79,75.15,11.01,103.83,298.64,308.38,23.09,16,28.07,16.1,50.71,53.1,10.09,17.96,13.38,23.96,13.43,9.34,20.61,18.82,261.97,"3,713.57",104.48,11.56,72.79,68.31,16.17,113.85,36.24
2018/1/11,32.95,28.62,63.16,95.86,77.22,102.99,25.78,24.4,49.29,336.05,35.96,13.44,130.27,108.28,19.07,226.74,80.79,250.91,58.3,217.79,77.07,11.01,103.83,295.26,313.7,22.99,16,28.02,16.06,50.71,52.91,9.9,17.91,13.43,24.01,13.43,9.22,20.61,18.82,262.9,"3,669.30",105.43,11.56,71.93,68.31,16.04,113.38,36.1
2018/1/12,33.04,29.21,63.35,96.33,76.37,102.52,25.93,24.45,49.58,336.53,37.16,13.63,130.27,108.76,19.35,228.67,81.75,251.38,58.4,217.79,78.12,11.19,103.83,298.64,321.43,23.04,16,28.11,16.1,50.9,53.1,9.95,17.87,13.57,23.96,13.43,9.33,20.66,18.82,263.36,"4,033.28",105.43,12.11,71.93,70.76,16.13,113.85,36.05
2018/1/15,33.26,29.6,63.9,96.81,77.22,102.99,26.31,24.21,49.58,337.48,37.25,13.72,130.74,110.54,19.21,231.56,82.32,253.27,58.96,225.52,80.04,11.32,104.31,302.02,322.4,23.09,16.14,28.25,16.15,51.76,53.96,10.14,17.87,13.66,24.53,13.43,9.37,21.04,18.96,264.75,"3,964.42",106.37,12.25,71.64,70.76,16.17,113.85,36
2018/1/16,33.48,29.65,63.53,96.81,76.75,102.52,26.03,24.31,49.77,344.18,37.39,13.72,133.61,110.65,19.35,232.04,82.61,256.11,59.52,226.97,81.58,11.59,104.31,301.05,326.75,23.09,16.24,28.44,16.2,52.43,54.06,10.19,17.82,13.62,24.43,13.48,9.46,20.89,18.96,263.83,"3,934.90",105.43,12.81,71.45,71.13,16.17,113.85,36.47
2018/1/17,33.83,30.08,62.88,96.81,76.75,102.05,25.93,24.26,50.54,349.91,37.39,13.72,132.65,110.65,19.54,233.49,83.08,260.84,59.8,226.97,77.74,11.68,104.31,295.75,320.47,23.28,16.28,28.48,16.29,51.86,53.77,10.23,17.87,13.71,24.43,13.52,9.51,20.89,19.01,266.6,"3,915.23",105.43,13.09,71.55,72.64,16.17,113.85,36.8
2018/1/18,33.26,29.94,63.44,96.33,76.47,102.99,26.03,24.26,50.35,351.82,38.37,13.72,136.47,111.13,19.54,239.76,82.8,264.14,60.65,230.35,78.7,11.59,102.88,308.29,320.95,23.23,16.14,28.67,16.29,51.47,53.39,10.33,17.91,13.66,24.38,13.62,9.51,20.8,19.01,269.38,"3,920.15",104,13,71.45,72.26,16.22,114.33,36.71
2018/1/19,33.3,29.69,64.37,95.39,76.37,101.57,25.93,24.21,50.16,353.26,38.23,13.63,137.9,114.8,19.68,246.52,83.47,265.09,61.03,228.9,77.36,11.72,104.31,307.81,324.33,23.14,16.24,28.8,16.24,51.57,53.48,10.33,17.96,13.71,24.15,13.66,9.56,20.61,19.01,266.14,"3,934.90",104,13.23,71.45,72.83,16.22,114.8,36.47
2018/1/22,33.26,29.45,65.02,96.33,76.09,102.99,25.74,24.16,49.87,351.82,38.18,13.44,142.2,114.45,19.54,252.3,82.99,267.45,61.03,228.9,77.26,12.03,103.83,307.81,324.82,23.09,16.1,28.53,16.2,51.76,53.1,10.28,17.96,13.66,24.1,13.66,9.56,20.75,18.96,265.68,"3,934.90",104,13.61,71.64,72.92,16.17,114.33,36.76
2018/1/23,32.78,29.4,64.28,94.91,76.18,102.99,25.93,24.11,49.68,355.65,38.55,14.01,140.76,114.8,19.59,256.65,82.32,266.03,60.27,228.9,76.97,11.72,104.31,306.84,321.43,23.14,16.14,28.48,16.2,51.67,53.48,10.14,17.91,13.76,24.01,13.62,9.46,20.23,18.96,267.07,"3,900.47",104,13.23,71.74,73.49,16.17,116.23,36.8
2018/1/24,32.78,29.21,63.63,94.15,75.62,101.57,25.59,24.11,49.58,350.39,38.83,13.82,141.24,113.62,19.64,248.93,82.61,265.09,60.27,226.97,77.26,12.26,103.83,296.71,319.98,23.14,16.05,28.21,16.06,50.52,53.2,10.19,17.82,13.57,23.91,13.57,9.42,19.99,18.96,265.68,"3,728.32",104.48,13.42,71.45,73.11,16.08,115.28,37.23
2018/1/25,33.04,29.4,63.9,96.33,77.03,102.99,25.45,24.21,49.87,370.95,39.94,13.92,140.76,113.02,20.48,248.93,82.8,265.56,60.93,227.45,75.34,12.48,103.83,294.78,313.7,23.14,16.24,28.11,16.2,51.09,53.1,10.23,17.87,13.62,24.2,13.66,9.46,20.23,19.05,269.38,"3,728.32",104.48,13.28,72.12,74.43,16.22,116.7,37.42
